,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,external_id,has_kiosk,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id,city,region
100,19,False,False,38a49a05-7382-4a28-b6b1-b57c6fe99745,True,37.7591769,-122.4369431,Eureka Valley Recreation Center,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=118,SF-O18,118,San Francisco,San Francisco
101,15,False,False,cd7359fc-6798-48ed-af32-9d5f6cff9ffa,True,37.7610471,-122.4326417,18th St at Noe St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=119,SF-O19,119,San Francisco,San Francisco
102,27,False,False,53bea4e6-b907-424c-b519-d286ffb713d8,True,37.7614205,-122.4264353,Mission Dolores Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=120,SF-O21,120,San Francisco,San Francisco
103,23,False,False,f6c0f2ed-11cc-4b74-9d03-f2b298c9bd1b,True,37.7592103,-122.4213392,Mission Playground,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=121,SF-O22,121,San Francisco,San Francisco
104,19,False,False,f8b56cb7-cb70-4097-99c4-446fc29600c9,True,37.760299,-122.418892,19th St at Mission St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=122,SF-O23,122,San Francisco,San Francisco
105,19,False,False,aa6d4372-55f7-451a-a9ab-a546001fd8f7,True,37.7605936,-122.4148171,Folsom St at 19th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=123,SF-O24,123,San Francisco,San Francisco
106,19,False,False,fb24c862-b4cf-45e1-9008-4812aa8370fd,True,37.7604469,-122.410807,19th St at Florida St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=124,SF-O25-1,124,San Francisco,San Francisco
107,15,False,False,b3af6593-57d4-4b9a-ba7a-b2d8051bc6b9,True,37.7592005,-122.409851,20th St at Bryant St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=125,SF-O25-2,125,San Francisco,San Francisco
108,31,False,False,0b596735-1b55-4aaa-8421-2ac1a39267b1,True,37.7616343,-122.3906477,Esprit Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=126,SF-O30,126,San Francisco,San Francisco
109,23,False,False,08a1a4d2-e83a-4911-8743-41006698f4da,True,37.7567083,-122.421025,Valencia St at 21st St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=127,SF-P22,127,San Francisco,San Francisco
110,19,False,False,cae028f4-b136-4297-8f28-559986e3f810,True,37.758862,-122.412544,Harrison St at 20th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=129,SF-P24,129,San Francisco,San Francisco
111,31,False,False,e7691d93-eed6-4388-b681-00ae0b455d23,True,37.75770404149008,-122.39188492298126,22nd St Caltrain Station,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=130,SF-P30,130,San Francisco,San Francisco
112,23,False,False,578169a8-b821-427d-934e-0b5329577ea4,True,37.75500026037814,-122.42572769522668,22nd St at Dolores St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=131,SF-Q21-1,131,San Francisco,San Francisco
113,19,False,False,2ed84bed-e42a-4f0d-a059-78a709748616,True,37.7518194,-122.4266139,24th St at Chattanooga St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=132,SF-Q21-2,132,San Francisco,San Francisco
114,23,False,False,759c388e-ab9b-40c2-ae96-ee5190264916,True,37.7552126,-122.4209752,Valencia St at 22nd St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=133,SF-Q22-1,133,San Francisco,San Francisco
115,23,False,False,3437ead2-e5e0-4e1c-86cf-d925a96b2260,True,37.7524278,-122.4206278,Valencia St at 24th St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=134,SF-Q22-2,134,San Francisco,San Francisco
116,19,False,False,b6190b6b-1f42-4b69-ab79-d6cfa18adea7,True,37.750506,-122.4339496,Jersey St at Castro St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=137,SF-R19,137,San Francisco,San Francisco
117,19,False,False,673c88d0-961a-45ff-b394-ac9a33e58d55,True,37.7509004,-122.4274114,Jersey St at Church St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=138,SF-R20,138,San Francisco,San Francisco
118,23,False,False,1d0da57a-5fe4-48af-b66b-5f380706eb4e,True,37.7510171,-122.4119009,Garfield Square (25th St at Harrison St),3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=139,SF-R24,139,San Francisco,San Francisco
119,15,False,False,9202aa09-26ee-4220-9281-c66b7bbe7b38,True,37.7478584,-122.4249863,Cesar Chavez St at Dolores St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=140,SF-S21,140,San Francisco,San Francisco
120,19,False,False,fb66d43b-6d13-411c-ac2d-e26fbca0b0f2,True,37.7479981,-122.4202187,Valencia St at Cesar Chavez St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=141,SF-S22-1,141,San Francisco,San Francisco
121,15,False,False,aacc087a-f075-4682-a0df-be4c30c4a632,True,37.745738796183325,-122.42214024066925,Guerrero Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=142,SF-S22-2,142,San Francisco,San Francisco
122,15,False,False,615bca10-5b2a-4b7e-876c-04c4d3d9e360,True,37.7472996,-122.4114029,Precita Park,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=144,SF-S24,144,San Francisco,San Francisco
123,15,False,False,0fc2ae3f-b5ac-493b-bd93-8300b601f9db,True,37.7436839,-122.4268059,29th St at Church St,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=145,SF-T20,145,San Francisco,San Francisco
124,15,False,False,c7879d87-34c8-4b23-9c07-250fb012bd4b,True,37.7423139,-122.4231805,30th St at San Jose Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=146,SF-T21,146,San Francisco,San Francisco
125,19,False,False,86e91819-05c0-4150-ab16-83d8480dc7f4,True,37.7440667,-122.4214722,29th St at Tiffany Ave,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=147,SF-T22,147,San Francisco,San Francisco
126,23,False,False,8f409200-2adf-4b2d-b675-6befa5adc6e3,True,37.8297046,-122.2876102,Horton St at 40th St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=148,EM-D2,148,Emeryville,East Bay
127,23,False,False,47f5b0d6-a2db-482c-9680-10759094c4a4,True,37.8312752,-122.2856333,Emeryville Town Hall,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=149,EM-D3,149,Emeryville,East Bay
128,15,False,False,789f4684-fb14-456b-ad02-87ee28d80ff1,True,37.8312769,-122.2782669,Adeline St at 40th St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=150,EM-D4,150,Emeryville,East Bay
129,23,False,False,31871354-8b20-4566-9044-f70ac57026dc,True,37.8361823,-122.2871801,53rd St at Hollis St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=151,EM-C2,151,Emeryville,East Bay
130,19,False,False,1eef0966-a6b6-4da1-8726-09989c2eb044,True,37.83563220458518,-122.28105068206787,47th St at San Pablo Ave,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=152,EM-C3,152,Emeryville,East Bay
131,19,False,False,5ea1329c-9fe6-4c24-9de7-34967a9fa428,True,37.8409452,-122.2913604,59th St at Horton St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=153,EM-A1,153,Emeryville,East Bay
132,15,False,False,4fea6876-e80d-4a29-9966-820ac15cd3b4,True,37.8419238,-122.2880451,Doyle St at 59th St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=154,EM-A2,154,Emeryville,East Bay
133,19,False,False,998afb43-2436-4f11-9ed1-380c9abc3e55,True,37.84052116694969,-122.29352831840515,Emeryville Public Market,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=155,EM-B1,155,Emeryville,East Bay
134,15,False,False,9da2121d-d8a8-464d-a396-cd41c9487bc4,True,37.8384435,-122.2886647,Stanford Ave at Hollis St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=156,EM-B2,156,Emeryville,East Bay
135,19,False,False,83f44c93-d153-49b3-a8af-a6b4a7ea85db,True,37.8467842,-122.2913761,65th St at Hollis St,13,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=157,EM-C1,157,Emeryville,East Bay
136,19,False,False,c3f56bed-65e3-425b-999e-82b3a4f73aeb,True,37.8332786,-122.2634901,Shattuck Ave at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=158,OK-E4,158,Oakland,East Bay
137,19,False,False,92045ce2-112c-4cd9-ae42-39aac4f43e86,True,37.8160598,-122.2782444,24th St at Market St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=159,OK-J3,159,Oakland,East Bay
138,23,False,False,270425db-c369-4d4b-b8de-fae86c896a3c,True,37.8053183,-122.2948365,West Oakland BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=160,OK-M1,160,Oakland,East Bay
139,27,False,False,09c20e68-4f8c-4723-ae8f-bac3dd927848,True,37.8005161,-122.2720799,Franklin St at 9th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=162,OK-M6,162,Oakland,East Bay
140,27,False,False,ce264eb5-ebfe-4a03-8bd3-e319c32614ec,True,37.7973195,-122.2653199,Lake Merritt BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=163,OK-M7,163,Oakland,East Bay
141,19,False,False,e9b45d4b-900e-4d9f-bb75-74dcea012859,True,37.814988230424156,-122.27484405040741,Isabella St at San Pablo Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=164,OK-J4,164,Oakland,East Bay
142,15,False,False,76d7eeec-413a-4940-9bc2-8222d35f8fdc,True,37.8513755,-122.2525233,College Ave at Alcatraz Ave,14,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=166,BK-A3,166,Berkeley,East Bay
143,19,False,False,b4717e68-fb91-4e74-819f-4a9580a84ca5,True,37.848152,-122.2521599,College Ave at Harwood Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=167,OK-A4,167,Oakland,East Bay
144,15,False,False,04059da9-ebad-42e8-928b-14e5e3edf26f,True,37.849594967776646,-122.26556897163393,Alcatraz Ave at Shattuck Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=168,OK-B1,168,Oakland,East Bay
145,19,False,False,48e675de-7b94-49ff-bb5e-fa146c243599,True,37.8465156,-122.2653043,Bushrod Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=169,OK-B2,169,Oakland,East Bay
146,15,False,False,50518b51-6910-4f71-bb20-7b0d0fc4f4b7,True,37.8444927,-122.261351,Telegraph Ave at 58th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=170,OK-B3,170,Oakland,East Bay
147,24,False,False,31146111-fc8f-4107-9087-1a160eefaa54,True,37.84427875399067,-122.251900434494,Rockridge BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=171,OK-B4,171,Oakland,East Bay
148,15,False,False,5f13426c-73f2-4272-a498-f11ff007e8d3,True,37.8417999,-122.2515349,College Ave at Taft Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=172,OK-B5,172,Oakland,East Bay
149,15,False,False,cd4b4099-e2f5-4d46-bc1f-ed96d22548cc,True,37.8403643,-122.2644881,Shattuck Ave at 55th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=173,OK-D3-1,173,Oakland,East Bay
150,19,False,False,dcf29fa9-3304-4f6f-90eb-ef48ada9dbfe,True,37.8368013,-122.2640037,Shattuck Ave at 51st St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=174,OK-D3-2,174,Oakland,East Bay
151,15,False,False,971307f6-5491-4112-beac-6b6960af6c0d,True,37.8359455,-122.2623663,49th St at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=175,OK-D4,175,Oakland,East Bay
152,31,False,False,1af8102a-589a-47ea-97ec-4589b71403aa,True,37.82840997305853,-122.26631462574005,MacArthur BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=176,OK-F4,176,Oakland,East Bay
153,19,False,False,f3db9065-9d34-451e-ae8e-930612f8b8d7,True,37.8262863,-122.2651002,MacArthur Blvd at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=177,OK-G4,177,Oakland,East Bay
154,19,False,False,b96ee0c1-a83b-4f0c-9eae-4592672b3e86,True,37.8193814,-122.2619284,Broadway at 30th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=178,OK-H5,178,Oakland,East Bay
155,19,False,False,a0b6621e-016f-4a91-918c-2140bfd9813c,True,37.816073115011406,-122.26788640022278,Telegraph Ave at 27th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=179,OK-I5,179,Oakland,East Bay
156,19,False,False,74e8630e-7e2a-447f-ae87-5c9898c7346a,True,37.8126783,-122.2687726,Telegraph Ave at 23rd St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=180,OK-J5,180,Oakland,East Bay
157,27,False,False,cb84be53-d226-47fc-aa81-789c037361d4,True,37.8113768,-122.2651925,Grand Ave at Webster St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=181,OK-J6-1,181,Oakland,East Bay
158,35,False,False,6977a0c8-f59f-4d97-9868-e7b20cc2fdad,True,37.8090126,-122.2682473,19th Street BART Station,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=182,OK-K5-2,182,Oakland,East Bay
159,27,False,False,f1ee54eb-4abe-4158-9c82-53bcc640fc77,True,37.8087021,-122.2699271,Telegraph Ave at 19th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=183,OK-K5-1,183,Oakland,East Bay
160,27,False,False,b8398469-a2ba-4d86-8f5a-07f9883796bd,True,37.8013189,-122.2626418,Lakeside Dr at 14th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=186,OK-L7-2,186,Oakland,East Bay
161,27,False,False,759daccc-7f53-4b29-ab07-cf2d75a10610,True,37.796248,-122.279352,Jack London Square,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=187,OK-N6,187,Oakland,East Bay
162,15,False,False,9cb2f8b5-0d32-4a15-a4f1-3990595156de,True,37.8426295,-122.267738,Dover St at 57th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=188,OK-C2,188,Oakland,East Bay
163,15,False,False,a247eef9-7ee3-4827-8ddb-fbd8daca7a0b,True,37.8396488,-122.2717561,Genoa St at 55th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=189,OK-D2,189,Oakland,East Bay
164,23,False,False,b6e253b2-285d-4363-ae46-24e7c221cc08,True,37.8302232,-122.2709501,West St at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=190,OK-F3,190,Oakland,East Bay
165,15,False,False,316f6785-47aa-4e37-b81b-3cf829bf5120,True,37.8305452,-122.2739367,Market St at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=191,OK-G2,191,Oakland,East Bay
166,23,False,False,73295cf1-c5e1-41dd-8cd7-eab6512e8a34,True,37.82669558640968,-122.27179706096648,37th St at West St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=192,OK-G3,192,Oakland,East Bay
167,19,False,False,1c2e5680-719b-4674-9837-092c367594ba,True,37.8127441,-122.2472152,Grand Ave at Santa Clara Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=193,OK-H9-1,193,Oakland,East Bay
168,15,False,False,717e6e13-e1b2-4c13-944d-823a556c1635,True,37.8110807,-122.2432677,Lakeshore Ave at Trestle Glen Rd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=194,OK-H9-2,194,Oakland,East Bay
169,23,False,False,422ab254-5c2c-4a9c-9368-a49e8dab3ebf,True,37.81231409135146,-122.26077854633331,Bay Pl at Vernon St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=195,OK-I6,195,Oakland,East Bay
170,23,False,False,d5eedd49-f998-4b8a-9d1a-22853da216aa,True,37.80889393398715,-122.25646018981932,Grand Ave at Perkins St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=196,OK-I8,196,Oakland,East Bay
171,23,False,False,70b61cdb-7b5d-4455-84e4-9b9c697b6740,True,37.8088479,-122.2496799,El Embarcadero at Grand Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=197,OK-I9,197,Oakland,East Bay
172,31,False,False,5fdc3d6d-e9c8-47cf-874e-d2f012cfb217,True,37.80781318217903,-122.26449608802795,Snow Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=198,OK-J6-2,198,Oakland,East Bay
173,19,False,False,7655722c-16c0-4996-9d92-4848ece2fc35,True,37.800213566969795,-122.25381016731262,2nd Ave at E 18th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=200,OK-K9,200,Oakland,East Bay
174,23,False,False,7018fb4d-6799-4a20-8ea4-739f789cd096,True,37.7976728,-122.2629973,10th St at Fallon St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=201,OK-L8,201,Oakland,East Bay
175,27,False,False,8f34c934-e51e-4b0f-810c-916618b6cd90,True,37.8007544,-122.2748943,Washington St at 8th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=202,OK-M5,202,Oakland,East Bay
176,27,False,False,7686b58c-88a3-4ca8-a898-d4bcccf520b3,True,37.795194764385954,-122.27396965026855,Webster St at 2nd St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=203,OK-N7,203,Oakland,East Bay
177,19,False,False,bf463e48-e629-4fed-9e7e-551e5c5a1af7,True,37.8401858,-122.2618225,55th St at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=204,OK-C3,204,Oakland,East Bay
178,19,False,False,ffbf423a-2c1b-447a-a47d-9c1fddd152be,True,37.8388,-122.258732,Miles Ave at Cavour St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=205,OK-C4,205,Oakland,East Bay
179,23,False,False,b31a7464-fb7f-4554-a89b-ef8b4c97a367,True,37.8381269,-122.2512714,College Ave at Bryant Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=206,OK-C5,206,Oakland,East Bay
180,23,False,False,67ed16db-4800-4671-bba4-e8ef52d6d74e,True,37.8357883,-122.2516207,Broadway at Coronado Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=207,OK-D5,207,Oakland,East Bay
181,19,False,False,453a6d0d-31ce-4204-b2e1-2f9532e4b356,True,37.33279952386071,-121.88385039567946,4th St at San Carlos St,5,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=208,SJ-N10-1,208,San Jose,South Bay
182,19,False,False,1dedc5ae-882d-4bb0-bcfe-33604cc116df,True,37.8335577,-122.2674183,45th St at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=209,OK-E3,209,Oakland,East Bay
183,23,False,False,42019e90-fa74-4a77-9051-5dfed81a32de,True,37.8332935222321,-122.25622415542603,45th St at Manila,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=210,OK-E5,210,Oakland,East Bay
184,23,False,False,76d741e6-6b22-4d6a-a16f-8dbd7ab51c6f,True,37.8277573,-122.2567156,Broadway at 40th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=211,OK-F5,211,Oakland,East Bay
185,31,False,False,4298a24b-394a-491d-9d8f-df90f381b187,True,37.824892529951114,-122.26043654610294,Mosswood Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=212,OK-G5,212,Oakland,East Bay
186,15,False,False,df2bc9c0-0377-46c8-83ea-ef7ef9dcdb4d,True,37.8238474,-122.2811926,32nd St at Adeline St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=213,OK-H2,213,Oakland,East Bay
187,19,False,False,77948e35-f1c6-4ff9-9d8c-787a16b20a27,True,37.8233214,-122.2757325,Market St at Brockhurst St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=214,OK-H3,214,Oakland,East Bay
188,23,False,False,b0f5f6bc-86db-4670-be8d-4112719fbd71,True,37.8225475,-122.2663179,34th St at Telegraph Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=215,OK-H4-3,215,Oakland,East Bay
189,19,False,False,8a7e7744-c516-46b9-b079-2a6d3afc2383,True,37.8178269,-122.2756976,San Pablo Ave at 27th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=216,OK-I3,216,Oakland,East Bay
190,19,False,False,10334650-998e-4022-a883-2c3110edeb40,True,37.8170154,-122.2717615,27th St at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=217,OK-I4,217,Oakland,East Bay
191,15,False,False,1af8f901-8697-4128-b6c8-45c7c7f2c684,True,37.8123315,-122.2851712,DeFremery Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=218,OK-K2,218,Oakland,East Bay
192,19,False,False,77476eaf-b0a1-473b-8e68-9d6a312545b1,True,37.8098236,-122.2801923,Marston Campbell Park,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=219,OK-K3,219,Oakland,East Bay
193,19,False,False,924ea8a9-841d-43b5-99a9-bff7ca8d4b64,True,37.8113514,-122.2734217,San Pablo Ave at MLK Jr Way,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=220,OK-K4,220,Oakland,East Bay
194,15,False,False,ddc82a89-0b7e-41a7-ba69-05e3776d13cf,True,37.794396,-122.253842,6th Ave at E 12th St (Temporary Location),12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=221,OK-L10,221,Oakland,East Bay
195,15,False,False,4c05cf62-fcee-4f55-960f-aeccd2b09735,True,37.7927143,-122.2487796,10th Ave at E 15th St,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=222,OK-L11,222,Oakland,East Bay
196,19,False,False,cdc26b4b-f9dc-4b00-8cf4-1665b5bf8afd,True,37.7647652154977,-122.42009103298186,16th St Mission BART Station 2,3,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=223,SF-N22-1B,223,San Francisco,San Francisco
197,15,False,False,885754e6-88c9-46ed-9376-f1b035a71b54,True,37.78485466229441,-122.23930478096008,21st Ave at International Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=224,OK-L13,224,Oakland,East Bay
198,15,False,False,6b89ea9f-180b-4954-8eab-6cfeb2b66027,True,37.7851915,-122.2343822,23rd Ave at Foothill Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=225,OK-L14,225,Oakland,East Bay
199,15,False,False,28925943-fddd-4f98-86ef-9f8dbd9bc62d,True,37.781123,-122.2329915,26th Ave at International Blvd,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=226,OK-L15,226,Oakland,East Bay
200,15,False,False,ea88423e-8147-4d3e-a51f-22430d3d728c,True,37.7837569,-122.2226033,Foothill Blvd at Fruitvale Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=227,OK-L16,227,Oakland,East Bay
201,19,False,False,9ac7060b-f5d5-4ae4-be01-2571b1419d3f,True,37.77993,-122.2177284,Foothill Blvd at Harrington Ave,12,"['CREDITCARD', 'KEY']",http://app.fordgobike.com/Z6gL/SiFlGfIOTF?station_id=228,OK-L17,228,Oakland,East Bay
